Reporting Economy;Product/Sector;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2020_Prophet;2021_Prophet;2022_Prophet;2020_ARIMA;2021_ARIMA;2022_ARIMA;2020_LSTM;2021_LSTM;2022_LSTM;2020_Prophet_MAPE;2021_Prophet_MAPE;2022_Prophet_MAPE;2020_ARIMA_MAPE;2021_ARIMA_MAPE;2022_ARIMA_MAPE;2020_LSTM_MAPE;2021_LSTM_MAPE;2022_LSTM_MAPE
Sweden;SI3_AGG - MAMTOTTL - Telecommunications equipment;12413.0;12343.0;11230.0;11966.0;8650.0;11782.0;12992.0;8803.0;8502.0;8646.0;7627.0;7224.0;6673.0;6601.0;6922.0;7134.0;7548.0;6975.0;6711.319850800624;6692.849663511577;6673.47273202858;7062.540239324482;7099.39631172721;7108.715175677445;7123.94287109375;7523.7431640625;6973.5634765625;5.924868926259821;11.32949571394307;4.32297158381964;1.0016787310837934;5.94334510165329;1.9170634505726833;0.14097461320787777;0.3213677257220456;0.020595318100358424
Sweden;SI3_AGG - MAMTOTIC - Integrated circuits and electronic components;650.0;803.0;944.0;1242.0;1116.0;1523.0;1682.0;1236.0;425.0;308.0;327.0;332.0;304.0;327.0;358.0;377.0;559.0;701.0;366.2349657447585;383.32714103129456;400.2317988870311;373.176898923144;380.8583685192208;384.6766669691386;374.5533447265625;548.5966796875;691.201416015625;2.855446752053453;31.42627172964319;42.90559217018101;1.0140851662748025;31.867912608368375;45.124583884573674;0.6489801786306366;1.8610590898926656;1.3978008536911555
Sweden;SI3_AGG - MAMTTE - Transport equipment;22217.0;24335.0;28631.0;27853.0;14314.0;19426.0;26231.0;21966.0;22942.0;22259.0;21229.0;23045.0;25759.0;29157.0;28331.0;24575.0;28861.0;28331.0;31397.37262377412;33216.13138568588;35031.46924230748;25708.805057430618;24874.972087993625;24617.761609410372;24644.640625;28799.25390625;28313.861328125;27.76143488819581;15.090022472145398;23.65066267448195;4.613652319147988;13.81112197084777;13.106626630156462;0.2833799593082401;0.213943015661273;0.06049441203981505
Sweden;SI3_AGG - MAMTAU - Automotive products;19128.0;20943.0;24129.0;23135.0;11096.0;15918.0;22536.0;18579.0;19106.0;18004.0;17355.0;19360.0;23234.0;26459.0;25267.0;22129.0;25952.0;25380.0;28586.252956654895;30413.963656692493;32238.48149142931;23051.344294170824;22317.31988302622;22081.13884256401;22238.79296875;25905.763671875;25380.154296875;29.1800486088612;17.193139860868115;27.023173725095784;4.168034227352449;14.005395025330536;12.997876900851022;0.4961497073975326;0.1781609437615598;0.0006079467100078802
Sweden;SI3_AGG - MATE - Textiles;991.0;1035.0;1112.0;1112.0;809.0;873.0;946.0;881.0;894.0;940.0;833.0;872.0;932.0;907.0;893.0;949.0;1099.0;1017.0;896.5889915097152;890.2870040660575;884.0237820772962;935.144709997086;952.6168683104103;959.6960786456847;951.245849609375;1099.7410888671875;1021.2171630859375;5.522761695498921;18.99117342438057;13.075340995349436;1.4599884091584814;13.319666213793424;5.634603869647524;0.23665433186248683;0.06743301794244767;0.4146669701020157
Sweden;SI3_AGG - MACL - Clothing;1030.0;1219.0;1338.0;1492.0;1320.0;1524.0;1879.0;1884.0;2013.0;2046.0;1845.0;1857.0;1949.0;2053.0;2383.0;2698.0;3235.0;3280.0;2490.1928412648354;2669.8563274835506;2848.9488840950007;2696.0588039977893;3004.5044955734716;3306.672050242573;2654.58349609375;3073.9853515625;3105.521484375;7.702266817463478;17.46966530189952;13.141802314176806;0.07194944411455689;7.125054232659303;0.8131722634930739;1.6092106710989622;4.9772688852395675;5.319466939786585
Switzerland;SI3_AGG - TO - Total merchandise;130930.0;147856.0;172078.0;200759.0;172474.0;195609.0;234819.0;312464.0;357852.0;311204.0;289720.0;302900.0;299603.0;310749.0;313934.0;319318.0;380194.0;401731.0;320918.064189585;326748.2361856336;332567.25433921744;317140.28291711886;317687.1813278814;317775.7170189378;318653.96875;372444.09375;389756.40625;0.5010880030518117;14.057497965345696;17.216432304398353;0.6819900797578388;16.4407693630406;20.89838299286393;0.2079529653824714;2.0384083520518472;2.9807492451416495
Switzerland;SI3_AGG - AG - Agricultural products;3999.0;4657.0;5940.0;7554.0;7291.0;7906.0;9274.0;9004.0;9698.0;10040.0;9246.0;9198.0;9517.0;9953.0;9838.0;10032.0;11303.0;10972.0;10238.318886649475;10468.789758445622;10699.013984197141;9992.458728815318;10069.80144623738;10107.827623371197;9996.78125;11091.318359375;10818.7919921875;2.056607721785035;7.380432111425088;2.488024205275781;0.39415142727952596;10.910364980647797;7.876160924433131;0.3510640948963317;1.8727916537644873;1.3963544277479039
Switzerland;SI3_AGG - AGFO - Food;3441.0;4093.0;5265.0;6829.0;6761.0;7312.0;8623.0;8414.0;9119.0;9435.0;8746.0;8720.0;9071.0;9464.0;9396.0;9574.0;10724.0;10389.0;9775.761849249093;10006.006077081389;10236.021770472209;9540.687648420168;9618.201926546973;9659.039228221855;9506.3759765625;10508.921875;10226.2041015625;2.1073934536149244;6.695206293534232;1.472501968695649;0.34794601608348097;10.31143298632065;7.02628522262148;0.7063298875861709;2.0055774431182396;1.5670025838627395
Switzerland;SI3_AGG - MI - Fuels and mining products;6351.0;8919.0;10138.0;13255.0;9774.0;13364.0;16044.0;16444.0;12243.0;10312.0;7553.0;6323.0;6975.0;8186.0;8471.0;8301.0;12543.0;17537.0;9507.148904096544;10304.690856921508;11100.193805795956;8341.99709057746;8286.984589038722;8264.040372422198;8215.7333984375;12584.3193359375;17213.2421875;14.530163885032458;17.84508604862068;36.704146628294716;0.49388134655415933;33.931399274187015;52.876544606134466;1.027184695368028;0.3294214776169975;1.8461413725266578
Switzerland;SI3_AGG - MIFU - Fuels;2788.0;3747.0;4141.0;6035.0;4886.0;5514.0;7313.0;7322.0;3648.0;3466.0;2772.0;1867.0;2069.0;2908.0;2550.0;1944.0;4277.0;9851.0;3173.4113889985942;3492.491417203451;3811.0034222480685;2106.955361897651;1940.83044709982;1880.1171114373155;1949.735595703125;4254.7880859375;9438.8193359375;63.2413265945779;18.342496675158966;61.31353748606164;8.38247746387094;54.62168699789993;80.91445425401162;0.2950409312307099;0.5193339738718729;4.184150482819003
Switzerland;SI3_AGG - MA - Manufactures;118520.0;131445.0;152760.0;175548.0;152600.0;168750.0;202092.0;194650.0;201157.0;211965.0;198629.0;202881.0;212443.0;225697.0;230792.0;226875.0;267609.0;269573.0;242640.16310398752;252405.4622127837;262150.7204919549;228339.04027583977;227824.24495496767;227720.88732177918;226754.171875;261069.8125;262551.03125;6.94883222214326;5.681250551071267;2.753346777327521;0.6453070086346088;14.866747771948003;15.525335504008494;0.053257575757575754;2.4435603810036284;2.604848686626628
Switzerland;SI3_AGG - MAIS - Iron and steel;1489.0;1672.0;2066.0;2338.0;1283.0;1735.0;2167.0;1779.0;1809.0;1825.0;1559.0;1468.0;1697.0;1872.0;1460.0;1216.0;1846.0;2089.0;1651.7165192101252;1641.2134526969598;1630.9337778409995;1294.0738452318235;1246.1786911531772;1232.8076667895732;1247.7603759765625;1846.121826171875;2089.884521484375;35.83195059293793;11.093529106340204;21.927535766347557;6.420546482880223;32.493028648256924;40.9857507520549;2.6118730243883634;0.006599467598862405;0.04234186138702729
Switzerland;SI3_AGG - MACH - Chemicals;44437.0;50681.0;58003.0;67248.0;66476.0;72292.0;83540.0;83568.0;86714.0;92583.0;88015.0;95957.0;100121.0;106767.0;115430.0;125018.0;144390.0;142176.0;121428.69988342682;128352.30711260231;135256.37796811282;123552.90250828226;128518.67081972958;131512.3912124758;123482.390625;139342.6875;137639.28125;2.871026665418727;11.107204714590821;4.866940996994695;1.1719092384438539;10.991986411988655;7.5002875221726555;1.2283106232702492;3.495610845626428;3.190917419255008
Switzerland;SI3_AGG - MACHPH - Pharmaceuticals;25319.0;30544.0;35490.0;43015.0;44470.0;49061.0;57726.0;58869.0;62330.0;67168.0;64882.0;71310.0;71712.0;76867.0;84892.0;90210.0;102867.0;99327.0;88633.77945709339;93930.68661571934;99211.35724471652;89485.36275082683;92468.32381918909;94380.98911507746;88804.375;98469.40625;95909.3203125;1.7472791740456812;8.687249928821348;0.11642630431149571;0.8032781833202244;10.108855299377755;4.979523075218759;1.5581698259616452;4.275028677807266;3.4408365172611677
Switzerland;SI3_AGG - MAMT - Machinery and transport equipment;32846.0;35729.0;41930.0;47775.0;37120.0;40447.0;48791.0;43032.0;43917.0;45027.0;41125.0;39697.0;41845.0;43237.0;41567.0;38520.0;43981.0;44147.0;43126.504978995894;43591.55998042857;44057.98977243681;39478.547007292276;38857.78670029394;38679.1710736547;38398.953125;43953.83984375;44119.7265625;11.958735667175217;0.8854733170492562;0.20162236972656594;2.488439790478391;11.648696709274601;12.385505077004773;0.3142442237798546;0.06175429446806576;0.06177868824608694
Switzerland;SI3_AGG - MAMTOF - Office and telecom equipment;3144.0;2771.0;3130.0;3481.0;2850.0;3243.0;3476.0;3201.0;3312.0;3189.0;3087.0;3205.0;3434.0;3605.0;3568.0;3446.0;3799.0;3864.0;3749.276544256266;3858.4070765799415;3967.3987418475676;3485.849844172883;3462.9946017784487;3456.852055583287;3447.12060546875;3755.568115234375;3802.847412109375;8.800828330129598;1.5637556351656101;2.6759508759722475;1.1564087107627095;8.844574841314854;10.536955083248266;0.03251902114770749;1.1432451899348512;1.5826239102128623
Switzerland;SI3_AGG - MAMTOTEP - Electronic data processing and office equipment;747.0;740.0;1026.0;1114.0;886.0;945.0;1116.0;983.0;1022.0;992.0;958.0;956.0;1133.0;1213.0;1260.0;1223.0;1317.0;1168.0;1367.7394982920598;1452.8916423836745;1537.8967262669414;1233.8022546456255;1225.0354398219936;1222.185244115763;1222.6414794921875;1303.56982421875;1171.23291015625;11.83479135666883;10.318272010909224;31.6692402625806;0.8832587608851555;6.982882321792438;4.639147612650942;0.029314841194807848;1.0197551846051633;0.2767902531035959
Switzerland;SI3_AGG - MAMTOTTL - Telecommunications equipment;1568.0;1202.0;1099.0;1124.0;985.0;1054.0;1071.0;1055.0;1169.0;1125.0;1074.0;1231.0;1095.0;924.0;904.0;885.0;896.0;1947.0;745.2283271048527;630.6341481722014;516.3039125937373;885.0013739529902;865.9518316301702;846.9552585083242;888.1610717773438;898.7059326171875;1886.858154296875;15.793409366683308;29.616724534352517;73.48207947643877;0.00015524892544709797;3.3535902198470753;56.4994731120532;0.3571832516772599;0.3020014081682478;3.0889494454609654
Switzerland;SI3_AGG - MAMTOTIC - Integrated circuits and electronic components;830.0;828.0;1005.0;1244.0;979.0;1244.0;1289.0;1163.0;1120.0;1072.0;1055.0;1018.0;1206.0;1468.0;1404.0;1337.0;1587.0;748.0;1638.1630465254448;1778.0359543771756;1917.6226470001263;1357.5307243758182;1343.103620388721;1338.7617942277636;1342.5841064453125;1564.2047119140625;766.0034790039062;22.525283958522422;12.037552260691593;156.36666403745005;1.535581479118787;15.368391909973466;78.97884949569033;0.41765941999345546;1.4363760608656269;2.406882219773563
Switzerland;SI3_AGG - MAMTTE - Transport equipment;3907.0;4380.0;5371.0;6225.0;5253.0;4313.0;5825.0;5921.0;6204.0;6764.0;6570.0;5583.0;6009.0;5810.0;6239.0;5378.0;6353.0;6061.0;6228.329845013376;6343.632596067146;6459.087234830981;5626.073710142702;5416.9525800071015;5347.59592068611;5368.16259765625;6373.06640625;6084.12353515625;15.81126524755255;0.14744851145686066;6.568012453901688;4.6127502815675365;14.733943333746238;11.770402232534073;0.18291934443566382;0.31585717377616873;0.3815135316985646
Switzerland;SI3_AGG - MAMTAU - Automotive products;1443.0;1621.0;1995.0;2004.0;1550.0;1704.0;2152.0;2111.0;2153.0;2291.0;2132.0;2153.0;2243.0;2408.0;2219.0;1994.0;2342.0;2164.0;2354.971088160772;2385.9319660712104;2416.970265004177;2052.119607080333;1986.3282508998188;1961.012706809358;1995.701416015625;2340.7822265625;2168.208740234375;18.102862997029693;1.8758311729808008;11.689938308880627;2.9147245275994496;15.18666733988818;9.380189149290299;0.08532678112462387;0.05199715787788216;0.19448892025762476
Switzerland;SI3_AGG - MATE - Textiles;1566.0;1583.0;1749.0;1781.0;1376.0;1264.0;1384.0;1167.0;1164.0;1246.0;1064.0;1209.0;1197.0;1226.0;1120.0;1104.0;1106.0;1106.0;1135.872427133974;1111.4253031671317;1087.1147061704148;1108.8974853922791;1105.444424137922;1104.4033283556234;1113.1915283203125;1114.8741455078125;1114.8741455078125;2.8869952114106923;0.49053374024698804;1.7075310876659293;0.4436128072716597;0.05023289892206672;0.1443645248080069;0.832565971042799;0.8023639699649637;0.8023639699649637
