Reporting Economy;Product/Sector;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2020_Prophet;2021_Prophet;2022_Prophet;2020_ARIMA;2021_ARIMA;2022_ARIMA;2020_LSTM;2021_LSTM;2022_LSTM;2020_Prophet_MAPE;2021_Prophet_MAPE;2022_Prophet_MAPE;2020_ARIMA_MAPE;2021_ARIMA_MAPE;2022_ARIMA_MAPE;2020_LSTM_MAPE;2021_LSTM_MAPE;2022_LSTM_MAPE
Malta;SI3_AGG - MACL - Clothing;116.0;79.0;64.0;44.0;23.0;15.0;11.0;18.0;21.0;22.0;16.0;9.0;8.0;17.0;27.0;25.0;19.0;19.0;32.642626198870076;40.20780012257441;47.75291276153924;25.016458885037455;23.087225386508695;21.22285336001449;23.984363555908203;18.47786521911621;18.47786521911621;30.570504795480304;111.6200006451285;151.33111979757496;0.06583554014981985;21.51171256057208;11.699228210602579;4.0625457763671875;2.7480777941252055;2.7480777941252055
Marshall Islands;SI3_AGG - TO - Total merchandise;25.0;18.0;18.0;20.0;21.0;32.0;50.0;107.0;65.0;55.0;52.0;36.0;40.0;41.0;55.0;44.0;90.0;93.0;56.80445991985799;62.64968924884853;68.47899963988326;44.03546328074024;33.13733217681729;22.36534459421382;44.059417724609375;90.12535858154297;92.9574203491211;29.101045272404523;30.38923416794608;26.36666705388897;0.08059836531872315;63.18074202575856;75.9512423718131;0.135040283203125;0.13928731282552084;0.0457845708375336
Mauritania;SI3_AGG - TO - Total merchandise;625.0;1367.0;1454.0;1788.0;1364.0;2074.0;2749.0;2641.0;2463.0;2140.0;1832.0;1623.0;1989.0;2052.0;2266.0;2829.0;3267.0;3204.0;2440.0019839074143;2612.2040131389153;2783.8344776925032;2720.414353315009;2958.344674856761;3080.7919142374917;2811.863037109375;3203.44970703125;3149.04736328125;13.75037172472908;20.04272993146877;13.113780346675929;3.8383049376101424;9.447668354552777;3.845445872737462;0.6057604415208554;1.9452186399984694;1.7151259899734705
Mauritania;SI3_AGG - AG - Agricultural products;138.0;153.6;175.0;188.0;237.0;278.0;434.0;617.0;464.0;676.0;619.0;629.0;852.0;1102.0;1142.0;823.0;848.0;1067.0;1371.846662671974;1543.8632805827397;1715.5858993981535;904.6120136493221;809.9395668725848;773.0777166846952;833.7293090820312;858.9857177734375;1070.5062255859375;66.68853738420097;82.05934912532308;60.78593246468168;9.91640506067097;4.488258623515943;27.546605746514036;1.303682756018378;1.2954855864902712;0.3286059593193533
Mauritania;SI3_AGG - AGFO - Food;138.0;153.6;175.0;188.0;237.0;278.0;434.0;616.0;464.0;676.0;618.0;629.0;851.0;1101.0;1141.0;823.0;848.0;1056.0;1370.234861181308;1541.9412618775536;1713.3576699129885;868.327369987357;695.2261497322999;586.7738909150466;833.1443481445312;858.3168334960938;1059.1363525390625;66.49269273162915;81.83269597612662;62.249779347820876;5.507578370274238;18.01578422968162;44.434290633044824;1.2326060928956561;1.2166077235959611;0.29700308135061554
Mauritania;SI3_AGG - MI - Fuels and mining products;382.0;497.4;1068.0;1229.0;677.0;1326.0;1758.0;1689.0;1645.0;1141.0;670.0;689.0;816.0;738.0;1099.0;1209.0;2068.0;1515.0;1092.4796371963996;1198.860378974917;1304.8730086571309;1180.747533058547;1213.197397242187;1225.771750907042;1215.6109619140625;2032.7593994140625;1522.1466064453125;9.637747130157187;42.02802809599047;13.869768405469909;2.3368459008645903;41.334748682679546;19.090973537488985;0.5468123998397436;1.7040909374244437;0.47172319771039606
Mauritania;SI3_AGG - MIFU - Fuels;1.0;2.2;339.0;326.0;180.0;271.0;359.0;345.0;63.0;60.0;16.0;16.6;16.6;13.2;12.4;10.0;10.0;24.0;11.506940909483582;9.590144018531694;7.671048071983966;9.997605926647209;7.588155393339373;5.185290966073041;12.21494197845459;12.21494197845459;24.587488174438477;15.06940909483582;4.09855981468306;68.0372997000668;0.023940733527911817;24.118446066606268;78.39462097469566;22.1494197845459;22.1494197845459;2.4478673934936523
Mauritania;SI3_AGG - MA - Manufactures;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;9.0;11.0;26.0;58.0;27.0;27.0;30.23639976366804;37.74571589655612;45.227515291166455;57.879869951055554;89.5062779313649;120.70527229771649;54.978363037109375;27.293987274169922;27.293987274169922;47.868276269537866;39.79894776502267;67.50931589320909;0.20712077404214888;231.5047330791293;347.05656406561667;5.2097189015355605;1.088841756184896;1.088841756184896
Mauritania;SI3_AGG - MAIS - Iron and steel;0.6;3.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;9.0;-0.3434845984741692;-0.6393070210340384;-0.9345538263686283;-2.5360413715671463e-31;-3.1795423472536705e-31;-3.2923000149759207e-31;0.009802627377212048;0.9970932006835938;8.298885345458984;inf;163.93070210340383;110.38393140409586;inf;100.0;100.0;inf;0.290679931640625;7.790162828233507
Mauritania;SI3_AGG - MACH - Chemicals;0.2;0.0;3.6;4.8;0.0;0.0;0.0;0.0;0.2;0.2;0.0;2.0;8.0;10.0;25.0;33.0;4.0;4.0;28.282801836199493;35.34484151054236;42.384222489604575;32.928110797865386;40.67511949625622;48.201023090038596;31.217809677124023;3.934823513031006;3.934823513031006;14.294539890304566;783.621037763559;959.6055622401144;0.21784606707458662;916.8779874064055;1105.025577250965;5.400576735987808;1.6294121742248535;1.6294121742248535
